

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 15 14:44:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
   325     07E9  01EE               	clrf	(__pbssBANK1+1)& (0+127)
   326     07EA  01EF               	clrf	(__pbssBANK1+2)& (0+127)
   327                           
   328                           ; Clear objects allocated to BANK3
   329     07EB  1783               	bsf	3,7	;select IRP bank2
   330     07EC  3090               	movlw	low __pbssBANK3
   331     07ED  0084               	movwf	4
   332     07EE  30D0               	movlw	low (__pbssBANK3+64)
   333     07EF  160A  158A  24C3  120A  118A  	fcall	clear_ram0
   334                           
   335                           ; Clear objects allocated to BANK2
   336     07F4  3010               	movlw	low __pbssBANK2
   337     07F5  0084               	movwf	4
   338     07F6  3060               	movlw	low (__pbssBANK2+80)
   339     07F7  160A  158A  24C3  120A  118A  	fcall	clear_ram0
   340     07FC                     end_of_initialization:	
   341                           ;End of C runtime variable initialization code
   342                           
   343     07FC                     __end_of__initialization:
   344     07FC  0183               	clrf	3
   345     07FD  120A  158A  2A3D   	ljmp	_main	;jump to C main() function
   346                           
   347                           	psect	bssBANK1
   348     00ED                     __pbssBANK1:
   349     00ED                     _prec:
   350     00ED                     	ds	2
   351     00EF                     _flags:
   352     00EF                     	ds	1
   353                           
   354                           	psect	bssBANK3
   355     0190                     __pbssBANK3:
   356     0190                     floorf@F521:
   357     0190                     	ds	4
   358     0194                     ___fpclassifyf@F465:
   359     0194                     	ds	4
   360     0198                     _temp_volt:
   361     0198                     	ds	4
   362     019C                     _temperature_celsius:
   363     019C                     	ds	4
   364     01A0                     _water_level_percent:
   365     01A0                     	ds	4
   366     01A4                     _soil_moisture_percent:
   367     01A4                     	ds	4
   368     01A8                     _water:
   369     01A8                     	ds	4
   370     01AC                     _temperature:
   371     01AC                     	ds	4
   372     01B0                     _soilMoisture:
   373     01B0                     	ds	4
   374     01B4                     _width:
   375     01B4                     	ds	2
   376     01B6                     _temperature_ADC:
   377     01B6                     	ds	2
   378     01B8                     _s:
   379     01B8                     	ds	20
   380     01CC                     _water_level:
   381     01CC                     	ds	2
   382     01CE                     _soil_moisture_value:
   383     01CE                     	ds	2
   384                           
   385                           	psect	bssBANK2
   386     0110                     __pbssBANK2:
   387     0110                     _dbuf:
   388     0110                     	ds	80
   389                           
   390                           	psect	clrtext
   391     1CC3                     clear_ram0:	
   392                           ;	Called with FSR containing the base address, and
   393                           ;	W with the last address+1
   394                           
   395     1CC3  0064               	clrwdt	;clear the watchdog before getting into this loop
   396     1CC4                     clrloop0:
   397     1CC4  0180               	clrf	0	;clear RAM location pointed to by FSR
   398     1CC5  0A84               	incf	4,f	;increment pointer
   399     1CC6  0604               	xorwf	4,w	;XOR with final address
   400     1CC7  1903               	btfsc	3,2	;have we reached the end yet?
   401     1CC8  3400               	retlw	0	;all done for this memory range, return
   402     1CC9  0604               	xorwf	4,w	;XOR again to restore value
   403     1CCA  2CC4               	goto	clrloop0	;do the next byte
   404                           
   405                           	psect	cstackBANK3
   406     01D0                     __pcstackBANK3:
   407     01D0                     sprintf@ap:
   408                           
   409                           ; 1 bytes @ 0x0
   410     01D0                     	ds	1
   411     01D1                     sprintf@s:
   412                           
   413                           ; 1 bytes @ 0x1
   414     01D1                     	ds	1
   415     01D2                     sprintf@f:
   416                           
   417                           ; 11 bytes @ 0x2
   418     01D2                     	ds	11
   419                           
   420                           	psect	cstackBANK1
   421     00A0                     __pcstackBANK1:
   422     00A0                     ?_efgtoa:
   423     00A0                     efgtoa@f:	
   424                           ; 1 bytes @ 0x0
   425                           
   426                           
   427                           ; 4 bytes @ 0x0
   428     00A0                     	ds	4
   429     00A4                     efgtoa@c:
   430                           
   431                           ; 1 bytes @ 0x4
   432     00A4                     	ds	1
   433     00A5                     ??_efgtoa:
   434                           
   435                           ; 1 bytes @ 0x5
   436     00A5                     	ds	4
   437     00A9                     efgtoa@ne:
   438                           
   439                           ; 2 bytes @ 0x9
   440     00A9                     	ds	2
   441     00AB                     efgtoa@p:
   442                           
   443                           ; 2 bytes @ 0xB
   444     00AB                     	ds	2
   445     00AD                     efgtoa@t:
   446                           
   447                           ; 2 bytes @ 0xD
   448     00AD                     	ds	2
   449     00AF                     _efgtoa$789:
   450                           
   451                           ; 2 bytes @ 0xF
   452     00AF                     	ds	2
   453     00B1                     efgtoa@pp:
   454                           
   455                           ; 1 bytes @ 0x11
   456     00B1                     	ds	1
   457     00B2                     efgtoa@mode:
   458                           
   459                           ; 1 bytes @ 0x12
   460     00B2                     	ds	1
   461     00B3                     efgtoa@nmode:
   462                           
   463                           ; 1 bytes @ 0x13
   464     00B3                     	ds	1
   465     00B4                     efgtoa@d:
   466                           
   467                           ; 2 bytes @ 0x14
   468     00B4                     	ds	2
   469     00B6                     efgtoa@m:
   470                           
   471                           ; 2 bytes @ 0x16
   472     00B6                     	ds	2
   473     00B8                     efgtoa@fp:
   474                           
   475                           ; 1 bytes @ 0x18
   476     00B8                     	ds	1
   477     00B9                     efgtoa@e:
   478                           
   479                           ; 2 bytes @ 0x19
   480     00B9                     	ds	2
   481     00BB                     efgtoa@w:
   482                           
   483                           ; 2 bytes @ 0x1B
   484     00BB                     	ds	2
   485     00BD                     efgtoa@ou:
   486                           
   487                           ; 4 bytes @ 0x1D
   488     00BD                     	ds	4
   489     00C1                     efgtoa@i:
   490                           
   491                           ; 2 bytes @ 0x21
   492     00C1                     	ds	2
   493     00C3                     efgtoa@h:
   494                           
   495                           ; 4 bytes @ 0x23
   496     00C3                     	ds	4
   497     00C7                     efgtoa@l:
   498                           
   499                           ; 4 bytes @ 0x27
   500     00C7                     	ds	4
   501     00CB                     efgtoa@sign:
   502                           
   503                           ; 1 bytes @ 0x2B
   504     00CB                     	ds	1
   505     00CC                     efgtoa@n:
   506                           
   507                           ; 2 bytes @ 0x2C
   508     00CC                     	ds	2
   509     00CE                     efgtoa@g:
   510                           
   511                           ; 4 bytes @ 0x2E
   512     00CE                     	ds	4
   513     00D2                     efgtoa@u:
   514                           
   515                           ; 4 bytes @ 0x32
   516     00D2                     	ds	4
   517     00D6                     ?_vfpfcnvrt:
   518     00D6                     vfpfcnvrt@fmt:	
   519                           ; 1 bytes @ 0x36
   520                           
   521                           
   522                           ; 1 bytes @ 0x36
   523     00D6                     	ds	1
   524     00D7                     vfpfcnvrt@ap:
   525                           
   526                           ; 1 bytes @ 0x37
   527     00D7                     	ds	1
   528     00D8                     ??_vfpfcnvrt:
   529                           
   530                           ; 1 bytes @ 0x38
   531     00D8                     	ds	2
   532     00DA                     vfpfcnvrt@convarg:
   533                           
   534                           ; 4 bytes @ 0x3A
   535     00DA                     	ds	4
   536     00DE                     vfpfcnvrt@c:
   537                           
   538                           ; 1 bytes @ 0x3E
   539     00DE                     	ds	1
   540     00DF                     vfpfcnvrt@fp:
   541                           
   542                           ; 1 bytes @ 0x3F
   543     00DF                     	ds	1
   544     00E0                     vfpfcnvrt@cp:
   545                           
   546                           ; 1 bytes @ 0x40
   547     00E0                     	ds	1
   548     00E1                     ?_vfprintf:
   549     00E1                     vfprintf@fmt:	
   550                           ; 2 bytes @ 0x41
   551                           
   552                           
   553                           ; 1 bytes @ 0x41
   554     00E1                     	ds	1
   555     00E2                     vfprintf@ap:
   556                           
   557                           ; 1 bytes @ 0x42
   558     00E2                     	ds	1
   559     00E3                     vfprintf@fp:
   560                           
   561                           ; 1 bytes @ 0x43
   562     00E3                     	ds	1
   563     00E4                     vfprintf@cfmt:
   564                           
   565                           ; 1 bytes @ 0x44
   566     00E4                     	ds	1
   567     00E5                     ?_sprintf:
   568     00E5                     sprintf@fmt:	
   569                           ; 2 bytes @ 0x45
   570                           
   571                           
   572                           ; 1 bytes @ 0x45
   573     00E5                     	ds	5
   574     00EA                     ??_sprintf:
   575                           
   576                           ; 1 bytes @ 0x4A
   577     00EA                     	ds	1
   578     00EB                     ??_main:
   579                           
   580                           ; 1 bytes @ 0x4B
   581     00EB                     	ds	2
   582                           
   583                           	psect	cstackCOMMON
   584     0070                     __pcstackCOMMON:
   585     0070                     ?___fleq:
   586     0070                     ?_strcpy:	
   587                           ; 1 bit 
   588                           
   589     0070                     ?_memcpy:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?_putch:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ??_putch:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_Lcd_Port:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ??_Lcd_Port:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ?_Lcd_Cmd:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_Lcd_Clear:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ?_Lcd_Init:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_Lcd_Write_Char:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ?_LCD:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ??_LCD:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ?_ADCInit:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ??_ADCInit:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     ?_main:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0070                     ?__Umul8_16:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     ?_fputc:	
   635                           ; 2 bytes @ 0x0
   636                           
   637     0070                     ?___fpclassifyf:	
   638                           ; 2 bytes @ 0x0
   639                           
   640     0070                     ?_ADCRead:	
   641                           ; 2 bytes @ 0x0
   642                           
   643     0070                     ?___wmul:	
   644                           ; 2 bytes @ 0x0
   645                           
   646     0070                     ?_labs:	
   647                           ; 2 bytes @ 0x0
   648                           
   649     0070                     ?___flneg:	
   650                           ; 4 bytes @ 0x0
   651                           
   652     0070                     ?___fltol:	
   653                           ; 4 bytes @ 0x0
   654                           
   655     0070                     ?___fladd:	
   656                           ; 4 bytes @ 0x0
   657                           
   658     0070                     ?___xxtofl:	
   659                           ; 4 bytes @ 0x0
   660                           
   661     0070                     Lcd_Port@a:	
   662                           ; 4 bytes @ 0x0
   663                           
   664     0070                     __Umul8_16@multiplicand:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     memcpy@s1:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     putch@c:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     strcpy@src:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ADCRead@x:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     ___wmul@multiplier:	
   680                           ; 2 bytes @ 0x0
   681                           
   682     0070                     fputc@c:	
   683                           ; 2 bytes @ 0x0
   684                           
   685     0070                     ___fleq@ff1:	
   686                           ; 2 bytes @ 0x0
   687                           
   688     0070                     ___flneg@f1:	
   689                           ; 4 bytes @ 0x0
   690                           
   691     0070                     ___fltol@f1:	
   692                           ; 4 bytes @ 0x0
   693                           
   694     0070                     ___fladd@b:	
   695                           ; 4 bytes @ 0x0
   696                           
   697     0070                     ___xxtofl@val:	
   698                           ; 4 bytes @ 0x0
   699                           
   700     0070                     ___fpclassifyf@x:	
   701                           ; 4 bytes @ 0x0
   702                           
   703     0070                     labs@a:	
   704                           ; 4 bytes @ 0x0
   705                           
   706                           
   707                           ; 4 bytes @ 0x0
   708     0070                     	ds	1
   709     0071                     ??_strcpy:
   710     0071                     ??_Lcd_Cmd:	
   711                           ; 1 bytes @ 0x1
   712                           
   713     0071                     ??_Lcd_Write_Char:	
   714                           ; 1 bytes @ 0x1
   715                           
   716     0071                     strcpy@d:	
   717                           ; 1 bytes @ 0x1
   718                           
   719     0071                     memcpy@n:	
   720                           ; 1 bytes @ 0x1
