

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 21 18:01:11 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
   438                           ; 1 bytes @ 0x2
   439                           
   440     0072                     ___awdiv@dividend:	
   441                           ; 1 bytes @ 0x2
   442                           
   443     0072                     ___awmod@dividend:	
   444                           ; 2 bytes @ 0x2
   445                           
   446                           
   447                           ; 2 bytes @ 0x2
   448     0072                     	ds	1
   449     0073                     ??_fputc:
   450     0073                     Lcd_Cmd@a:	
   451                           ; 1 bytes @ 0x3
   452                           
   453     0073                     Lcd_Write_Char@y:	
   454                           ; 1 bytes @ 0x3
   455                           
   456                           
   457                           ; 1 bytes @ 0x3
   458     0073                     	ds	1
   459     0074                     ??_Lcd_Clear:
   460     0074                     ?_Lcd_Set_Cursor:	
   461                           ; 1 bytes @ 0x4
   462                           
   463     0074                     ??_Lcd_Init:	
   464                           ; 1 bytes @ 0x4
   465                           
   466     0074                     ??___awdiv:	
   467                           ; 1 bytes @ 0x4
   468                           
   469     0074                     ??___awmod:	
   470                           ; 1 bytes @ 0x4
   471                           
   472     0074                     Lcd_Set_Cursor@b:	
   473                           ; 1 bytes @ 0x4
   474                           
   475     0074                     Lcd_Write_Char@a:	
   476                           ; 1 bytes @ 0x4
   477                           
   478     0074                     ___awdiv@counter:	
   479                           ; 1 bytes @ 0x4
   480                           
   481     0074                     ___awmod@counter:	
   482                           ; 1 bytes @ 0x4
   483                           
   484                           
   485                           ; 1 bytes @ 0x4
   486     0074                     	ds	1
   487     0075                     ??_Lcd_Set_Cursor:
   488     0075                     ??_Lcd_Write_String:	
   489                           ; 1 bytes @ 0x5
   490                           
   491     0075                     ___awdiv@sign:	
   492                           ; 1 bytes @ 0x5
   493                           
   494     0075                     ___awmod@sign:	
   495                           ; 1 bytes @ 0x5
   496                           
   497                           
   498                           ; 1 bytes @ 0x5
   499     0075                     	ds	1
   500     0076                     ?_abs:
   501     0076                     Lcd_Set_Cursor@a:	
   502                           ; 2 bytes @ 0x6
   503                           
   504     0076                     Lcd_Write_String@i:	
   505                           ; 1 bytes @ 0x6
   506                           
   507     0076                     ___awdiv@quotient:	
   508                           ; 2 bytes @ 0x6
   509                           
   510     0076                     abs@a:	
   511                           ; 2 bytes @ 0x6
   512                           
   513                           
   514                           ; 2 bytes @ 0x6
   515     0076                     	ds	1
   516     0077                     Lcd_Set_Cursor@z:
   517                           
   518                           ; 1 bytes @ 0x7
   519     0077                     	ds	1
   520     0078                     ??_abs:
   521     0078                     Lcd_Set_Cursor@y:	
   522                           ; 1 bytes @ 0x8
   523                           
   524     0078                     Lcd_Write_String@a:	
   525                           ; 1 bytes @ 0x8
   526                           
   527                           
   528                           ; 1 bytes @ 0x8
   529     0078                     	ds	1
   530     0079                     Lcd_Set_Cursor@temp:
   531                           
   532                           ; 1 bytes @ 0x9
   533     0079                     	ds	1
   534     007A                     ?_vfpfcnvrt:
   535     007A                     vfpfcnvrt@fmt:	
   536                           ; 1 bytes @ 0xA
   537                           
   538                           
   539                           ; 1 bytes @ 0xA
   540     007A                     	ds	1
   541     007B                     vfpfcnvrt@ap:
   542                           
   543                           ; 1 bytes @ 0xB
   544     007B                     	ds	1
   545     007C                     ??_vfpfcnvrt:
   546                           
   547                           ; 1 bytes @ 0xC
   548     007C                     	ds	2
   549     007E                     ??_vfprintf:
   550                           
   551                           	psect	cstackBANK0
   552     0041                     __pcstackBANK0:	
   553                           ; 1 bytes @ 0xE
   554                           
   555     0041                     vfpfcnvrt@done:
   556                           
   557                           ; 1 bytes @ 0x0
   558     0041                     	ds	1
   559     0042                     vfpfcnvrt@fp:
   560                           
   561                           ; 1 bytes @ 0x1
   562     0042                     	ds	1
   563     0043                     vfpfcnvrt@cp:
   564                           
   565                           ; 1 bytes @ 0x2
   566     0043                     	ds	1
   567     0044                     vfpfcnvrt@convarg:
   568                           
   569                           ; 4 bytes @ 0x3
   570     0044                     	ds	4
   571     0048                     vfpfcnvrt@c:
   572                           
   573                           ; 1 bytes @ 0x7
   574     0048                     	ds	1
   575     0049                     ?_vfprintf:
   576     0049                     vfprintf@fmt:	
   577                           ; 2 bytes @ 0x8
   578                           
   579                           
   580                           ; 1 bytes @ 0x8
   581     0049                     	ds	1
   582     004A                     vfprintf@ap:
   583                           
   584                           ; 1 bytes @ 0x9
   585     004A                     	ds	1
   586     004B                     vfprintf@fp:
   587                           
   588                           ; 1 bytes @ 0xA
   589     004B                     	ds	1
   590     004C                     vfprintf@cfmt:
   591                           
   592                           ; 1 bytes @ 0xB
   593     004C                     	ds	1
   594     004D                     ?_sprintf:
   595     004D                     sprintf@fmt:	
   596                           ; 2 bytes @ 0xC
   597                           
   598                           
   599                           ; 1 bytes @ 0xC
   600     004D                     	ds	3
   601     0050                     ??_sprintf:
   602                           
   603                           ; 1 bytes @ 0xF
   604     0050                     	ds	1
   605     0051                     sprintf@ap:
   606                           
   607                           ; 1 bytes @ 0x10
   608     0051                     	ds	1
   609     0052                     sprintf@s:
   610                           
   611                           ; 1 bytes @ 0x11
   612     0052                     	ds	1
   613     0053                     sprintf@f:
   614                           
   615                           ; 11 bytes @ 0x12
   616     0053                     	ds	11
   617     005E                     ??_main:
   618                           
   619                           ; 1 bytes @ 0x1D
   620     005E                     	ds	1
   621                           
   622                           	psect	maintext
   623     06D3                     __pmaintext:	
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 235 in file "picUART.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B00/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          0       1       0       0       0
   646 ;;      Totals:         0       1       0       0       0
   647 ;;Total ram usage:        1 bytes
   648 ;; Hardware stack levels required when called: 5
   649 ;; This function calls:
   650 ;;		_ADCInit
   651 ;;		_ADCRead
   652 ;;		_LCD
   653 ;;		_Lcd_Clear
   654 ;;		_Lcd_Init
   655 ;;		_Lcd_Set_Cursor
   656 ;;		_Lcd_Write_String
   657 ;;		_UART_Write
   658 ;;		_UART_int
   659 ;;		_sprintf
   660 ;; This function is called by:
   661 ;;		Startup code after reset
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665     06D3                     _main:	
   666                           ;psect for function _main
   667                           
   668     06D3                     l1514:	
   669                           ;incstack = 0
   670                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   671                           
   672                           
   673                           ;picUART.c: 236:     UART_int();
   674     06D3  120A  118A  22C0  120A  118A  	fcall	_UART_int
   675     06D8                     l1516:
   676                           
   677                           ;picUART.c: 237:     LCD();
   678     06D8  120A  118A  225A  120A  118A  	fcall	_LCD
   679     06DD                     l1518:
   680                           
   681                           ;picUART.c: 238:     Lcd_Init();
   682     06DD  120A  118A  2496  120A  118A  	fcall	_Lcd_Init
   683                           
   684                           ;picUART.c: 239:     ADCInit();
   685     06E2  120A  118A  2290  120A  118A  	fcall	_ADCInit
   686     06E7                     l1520:
   687                           
   688                           ;picUART.c: 240:     Lcd_Clear();
   689     06E7  120A  118A  2272  120A  118A  	fcall	_Lcd_Clear
   690     06EC                     l1522:
   691                           
   692                           ;picUART.c: 242:         val= ADCRead(0);
   693     06EC  3000               	movlw	0
   694     06ED  00F0               	movwf	ADCRead@x
   695     06EE  00F1               	movwf	ADCRead@x+1
   696     06EF  120A  118A  2392  120A  118A  	fcall	_ADCRead
   697     06F4  0871               	movf	?_ADCRead+1,w
   698     06F5  1283               	bcf	3,5	;RP0=0, select bank0
   699     06F6  1303               	bcf	3,6	;RP1=0, select bank0
   700     06F7  00AB               	movwf	_val+1
   701     06F8  0870               	movf	?_ADCRead,w
   702     06F9  00AA               	movwf	_val
   703     06FA                     l1524:
   704                           
   705                           ;picUART.c: 243:         val2= ADCRead(1);
   706     06FA  3001               	movlw	1
   707     06FB  00F0               	movwf	ADCRead@x
   708     06FC  3000               	movlw	0
   709     06FD  00F1               	movwf	ADCRead@x+1
   710     06FE  120A  118A  2392  120A  118A  	fcall	_ADCRead
   711     0703  0871               	movf	?_ADCRead+1,w
   712     0704  1283               	bcf	3,5	;RP0=0, select bank0
   713     0705  1303               	bcf	3,6	;RP1=0, select bank0
   714     0706  00A9               	movwf	_val2+1
   715     0707  0870               	movf	?_ADCRead,w
   716     0708  00A8               	movwf	_val2
   717     0709                     l1526:
   718                           
   719                           ;picUART.c: 244:         val3= ADCRead(2);
   720     0709  3002               	movlw	2
   721     070A  00F0               	movwf	ADCRead@x
   722     070B  3000               	movlw	0
   723     070C  00F1               	movwf	ADCRead@x+1
   724     070D  120A  118A  2392  120A  118A  	fcall	_ADCRead
   725     0712  0871               	movf	?_ADCRead+1,w
   726     0713  1283               	bcf	3,5	;RP0=0, select bank0
   727     0714  1303               	bcf	3,6	;RP1=0, select bank0
   728     0715  00A7               	movwf	_val3+1
   729     0716  0870               	movf	?_ADCRead,w
   730     0717  00A6               	movwf	_val3
   731     0718                     l1528:
   732                           
   733                           ;picUART.c: 245:         val4= ADCRead(3);
   734     0718  3003               	movlw	3
   735     0719  00F0               	movwf	ADCRead@x
   736     071A  3000               	movlw	0
   737     071B  00F1               	movwf	ADCRead@x+1
   738     071C  120A  118A  2392  120A  118A  	fcall	_ADCRead
   739     0721  0871               	movf	?_ADCRead+1,w
   740     0722  1283               	bcf	3,5	;RP0=0, select bank0
   741     0723  1303               	bcf	3,6	;RP1=0, select bank0
   742     0724  00A5               	movwf	_val4+1
   743     0725  0870               	movf	?_ADCRead,w
   744     0726  00A4               	movwf	_val4
   745     0727                     l1530:
   746                           
   747                           ;picUART.c: 248:   Lcd_Set_Cursor(1, 1);
   748     0727  01F4               	clrf	Lcd_Set_Cursor@b
   749     0728  0AF4               	incf	Lcd_Set_Cursor@b,f
   750     0729  3001               	movlw	1
   751     072A  120A  118A  255B  120A  118A  	fcall	_Lcd_Set_Cursor
   752     072F                     l1532:
   753                           
   754                           ;picUART.c: 249:         sprintf(s,"V1=%d",val);
   755     072F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
