

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 21 18:01:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
   448                           ; 1 bytes @ 0x4
   449                           
   450     0074                     ??___lwdiv:	
   451                           ; 1 bytes @ 0x4
   452                           
   453     0074                     ??___lwmod:	
   454                           ; 1 bytes @ 0x4
   455                           
   456     0074                     Lcd_Set_Cursor@b:	
   457                           ; 1 bytes @ 0x4
   458                           
   459     0074                     Lcd_Write_Char@a:	
   460                           ; 1 bytes @ 0x4
   461                           
   462     0074                     ___awdiv@counter:	
   463                           ; 1 bytes @ 0x4
   464                           
   465     0074                     ___awmod@counter:	
   466                           ; 1 bytes @ 0x4
   467                           
   468     0074                     ___lwmod@counter:	
   469                           ; 1 bytes @ 0x4
   470                           
   471     0074                     ___lwdiv@quotient:	
   472                           ; 1 bytes @ 0x4
   473                           
   474                           
   475                           ; 2 bytes @ 0x4
   476     0074                     	ds	1
   477     0075                     ??_Lcd_Set_Cursor:
   478     0075                     ??_Lcd_Write_String:	
   479                           ; 1 bytes @ 0x5
   480                           
   481     0075                     ___awdiv@sign:	
   482                           ; 1 bytes @ 0x5
   483                           
   484     0075                     ___awmod@sign:	
   485                           ; 1 bytes @ 0x5
   486                           
   487                           
   488                           ; 1 bytes @ 0x5
   489     0075                     	ds	1
   490     0076                     ?_abs:
   491     0076                     Lcd_Set_Cursor@a:	
   492                           ; 2 bytes @ 0x6
   493                           
   494     0076                     ___lwdiv@counter:	
   495                           ; 1 bytes @ 0x6
   496                           
   497     0076                     Lcd_Write_String@i:	
   498                           ; 1 bytes @ 0x6
   499                           
   500     0076                     ___awdiv@quotient:	
   501                           ; 2 bytes @ 0x6
   502                           
   503     0076                     abs@a:	
   504                           ; 2 bytes @ 0x6
   505                           
   506                           
   507                           ; 2 bytes @ 0x6
   508     0076                     	ds	1
   509     0077                     Lcd_Set_Cursor@z:
   510                           
   511                           ; 1 bytes @ 0x7
   512     0077                     	ds	1
   513     0078                     ??_abs:
   514     0078                     Lcd_Set_Cursor@y:	
   515                           ; 1 bytes @ 0x8
   516                           
   517     0078                     Lcd_Write_String@a:	
   518                           ; 1 bytes @ 0x8
   519                           
   520                           
   521                           ; 1 bytes @ 0x8
   522     0078                     	ds	1
   523     0079                     Lcd_Set_Cursor@temp:
   524                           
   525                           ; 1 bytes @ 0x9
   526     0079                     	ds	1
   527     007A                     ?_vfpfcnvrt:
   528     007A                     vfpfcnvrt@fmt:	
   529                           ; 1 bytes @ 0xA
   530                           
   531                           
   532                           ; 1 bytes @ 0xA
   533     007A                     	ds	1
   534     007B                     vfpfcnvrt@ap:
   535                           
   536                           ; 1 bytes @ 0xB
   537     007B                     	ds	1
   538     007C                     ??_vfpfcnvrt:
   539                           
   540                           ; 1 bytes @ 0xC
   541     007C                     	ds	2
   542     007E                     ??_vfprintf:
   543                           
   544                           	psect	cstackBANK0
   545     0047                     __pcstackBANK0:	
   546                           ; 1 bytes @ 0xE
   547                           
   548     0047                     vfpfcnvrt@done:
   549                           
   550                           ; 1 bytes @ 0x0
   551     0047                     	ds	1
   552     0048                     vfpfcnvrt@fp:
   553                           
   554                           ; 1 bytes @ 0x1
   555     0048                     	ds	1
   556     0049                     vfpfcnvrt@cp:
   557                           
   558                           ; 1 bytes @ 0x2
   559     0049                     	ds	1
   560     004A                     vfpfcnvrt@convarg:
   561                           
   562                           ; 4 bytes @ 0x3
   563     004A                     	ds	4
   564     004E                     vfpfcnvrt@c:
   565                           
   566                           ; 1 bytes @ 0x7
   567     004E                     	ds	1
   568     004F                     ?_vfprintf:
   569     004F                     vfprintf@fmt:	
   570                           ; 2 bytes @ 0x8
   571                           
   572                           
   573                           ; 1 bytes @ 0x8
   574     004F                     	ds	1
   575     0050                     vfprintf@ap:
   576                           
   577                           ; 1 bytes @ 0x9
   578     0050                     	ds	1
   579     0051                     vfprintf@fp:
   580                           
   581                           ; 1 bytes @ 0xA
   582     0051                     	ds	1
   583     0052                     vfprintf@cfmt:
   584                           
   585                           ; 1 bytes @ 0xB
   586     0052                     	ds	1
   587     0053                     ?_sprintf:
   588     0053                     sprintf@fmt:	
   589                           ; 2 bytes @ 0xC
   590                           
   591                           
   592                           ; 1 bytes @ 0xC
   593     0053                     	ds	5
   594     0058                     ??_sprintf:
   595                           
   596                           ; 1 bytes @ 0x11
   597     0058                     	ds	1
   598     0059                     sprintf@ap:
   599                           
   600                           ; 1 bytes @ 0x12
   601     0059                     	ds	1
   602     005A                     sprintf@s:
   603                           
   604                           ; 1 bytes @ 0x13
   605     005A                     	ds	1
   606     005B                     sprintf@f:
   607                           
   608                           ; 11 bytes @ 0x14
   609     005B                     	ds	11
   610     0066                     ??_main:
   611                           
   612                           ; 1 bytes @ 0x1F
   613     0066                     	ds	2
   614                           
   615                           	psect	maintext
   616     05BB                     __pmaintext:	
   617 ;;
   618 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   619 ;;
   620 ;; *************** function _main *****************
   621 ;; Defined at:
   622 ;;		line 189 in file "picUARTrx.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;		None
   625 ;; Auto vars:     Size  Location     Type
   626 ;;  low_byte        1   89[BANK3 ] unsigned char 
   627 ;;  high_byte       1   88[BANK3 ] unsigned char 
   628 ;;  i               2   90[BANK3 ] int 
   629 ;;  adcDisplay     80    0[BANK3 ] unsigned char [20][4]
   630 ;;  adcValues       8   80[BANK3 ] unsigned int [4]
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   635 ;; Tracked objects:
   636 ;;		On entry : B00/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         0       0       0      92       0
   642 ;;      Temps:          0       2       0       0       0
   643 ;;      Totals:         0       2       0      92       0
   644 ;;Total ram usage:       94 bytes
   645 ;; Hardware stack levels required when called: 5
   646 ;; This function calls:
   647 ;;		_LCD
   648 ;;		_Lcd_Clear
   649 ;;		_Lcd_Init
   650 ;;		_Lcd_Set_Cursor
   651 ;;		_Lcd_Write_String
   652 ;;		_UART_Init_Rx
   653 ;;		_UART_Read
   654 ;;		_sprintf
   655 ;; This function is called by:
   656 ;;		Startup code after reset
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     05BB                     _main:	
   661                           ;psect for function _main
   662                           
   663     05BB                     l1554:	
   664                           ;incstack = 0
   665                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   666                           
   667                           
   668                           ;picUARTrx.c: 191:     LCD();
   669     05BB  120A  118A  221C  120A  118A  	fcall	_LCD
   670     05C0                     l1556:
   671                           
   672                           ;picUARTrx.c: 192:     Lcd_Init();
   673     05C0  120A  118A  2469  120A  118A  	fcall	_Lcd_Init
   674     05C5                     l1558:
   675                           
   676                           ;picUARTrx.c: 193:     UART_Init_Rx();
   677     05C5  120A  118A  2268  120A  118A  	fcall	_UART_Init_Rx
   678     05CA                     l1560:
   679                           
   680                           ;picUARTrx.c: 194:     Lcd_Clear();
   681     05CA  120A  118A  2230  120A  118A  	fcall	_Lcd_Clear
   682     05CF                     l1562:
   683                           
   684                           ;picUARTrx.c: 196:         unsigned int adcValues[4];;picUARTrx.c: 197:         char adc
      +                          Display[4][20];;picUARTrx.c: 199:         for(int i=0; i<4; i++){
   685     05CF  1683               	bsf	3,5	;RP0=1, select bank3
   686     05D0  1703               	bsf	3,6	;RP1=1, select bank3
   687     05D1  01EA               	clrf	main@i^(0+384)
   688     05D2  01EB               	clrf	(main@i+1)^(0+384)
   689     05D3                     l1568:
   690                           
   691                           ;picUARTrx.c: 200:             unsigned char high_byte = UART_Read();
   692     05D3  120A  118A  2220  120A  118A  	fcall	_UART_Read
   693     05D8  1683               	bsf	3,5	;RP0=1, select bank3
   694     05D9  1703               	bsf	3,6	;RP1=1, select bank3
   695     05DA  00E8               	movwf	main@high_byte^(0+384)
   696                           
   697                           ;picUARTrx.c: 201:             unsigned char low_byte = UART_Read();
   698     05DB  120A  118A  2220  120A  118A  	fcall	_UART_Read
   699     05E0  1683               	bsf	3,5	;RP0=1, select bank3
   700     05E1  1703               	bsf	3,6	;RP1=1, select bank3
   701     05E2  00E9               	movwf	main@low_byte^(0+384)
   702     05E3                     l1570:
   703                           
   704                           ;picUARTrx.c: 203:             adcValues[i] = (high_byte << 8) | low_byte;
   705     05E3  086A               	movf	main@i^(0+384),w
   706     05E4  1283               	bcf	3,5	;RP0=0, select bank0
   707     05E5  1303               	bcf	3,6	;RP1=0, select bank0
   708     05E6  00E6               	movwf	??_main
   709     05E7  0766               	addwf	??_main,w
   710     05E8  3EE0               	addlw	(low (main@adcValues| (0+256)))& (0+255)
   711     05E9  0084               	movwf	4
   712     05EA  1683               	bsf	3,5	;RP0=1, select bank3
   713     05EB  1703               	bsf	3,6	;RP1=1, select bank3
   714     05EC  0869               	movf	main@low_byte^(0+384),w
   715     05ED  1783               	bsf	3,7	;select IRP bank3
   716     05EE  0080               	movwf	0
   717     05EF  0A84               	incf	4,f
   718     05F0  0868               	movf	main@high_byte^(0+384),w
   719     05F1  0080               	movwf	0
   720     05F2                     l1572:
   721                           
   722                           ;picUARTrx.c: 204:             sprintf(adcDisplay[i], "ADC%d=%u", i, adcValues[i]);
   723     05F2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   724     05F3  1283               	bcf	3,5	;RP0=0, select bank0
   725     05F4  1303               	bcf	3,6	;RP1=0, select bank0
   726     05F5  00D3               	movwf	sprintf@fmt
   727     05F6  1683               	bsf	3,5	;RP0=1, select bank3
   728     05F7  1703               	bsf	3,6	;RP1=1, select bank3
   729     05F8  086B               	movf	(main@i+1)^(0+384),w
   730     05F9  1283               	bcf	3,5	;RP0=0, select bank0
   731     05FA  1303               	bcf	3,6	;RP1=0, select bank0
   732     05FB  00D5               	movwf	?_sprintf+2
   733     05FC  1683               	bsf	3,5	;RP0=1, select bank3
   734     05FD  1703               	bsf	3,6	;RP1=1, select bank3
   735     05FE  086A               	movf	main@i^(0+384),w
   736     05FF  1283               	bcf	3,5	;RP0=0, select bank0
   737     0600  1303               	bcf	3,6	;RP1=0, select bank0
   738     0601  00D4               	movwf	?_sprintf+1
   739     0602  1683               	bsf	3,5	;RP0=1, select bank3
   740     0603  1703               	bsf	3,6	;RP1=1, select bank3
